sample,finalform
08-00515,Pellets
08-00516,Pellets
08-02853,Granular
08-02854,Granular
08-02951,Granular
08-03088,Granular
08-03332,Pellets
08-03333,Pellets
08-03334,Pellets
08-03335,Pellets
08-03395,Granular
08-03396,Granular
08-03837,Granular
08-03838,Granular
08-04045,Pellets
08-04046,Pellets
08-04514,Pellets
08-04911,Granular
08-04912,Granular
08-04914,Granular
08-04915,Granular
08-04916,Granular
08-05044,Powder
08-05097,Granular
08-05098,Granular
08-05099,Granular
08-05378,Powder
08-05445,Powder
08-05546,Powder
08-05547,Powder
08-05978,Granular
08-05979,Granular
08-05980,Granular
08-05981,Granular
08-06344,Granular
08-06345,Granular
08-06346,Granular
08-06347,Granular
08-06576,Powder
08-06589,Pellets
08-06591,Pellets
08-06592,Pellets
08-06593,Pellets
08-06594,Pellets
08-06595,Pellets
08-06941,Granular
08-06942,Granular
08-06943,Granular
08-07981,Granular
08-07982,Granular
08-07983,Granular
08-08561,Powder
08-08658,Granular
08-08659,Granular
08-08660,Granular
08-08661,Granular
08-08662,Granular
08-08663,Granular
08-08664,Granular
08-08855,Pellets
08-08856,Pellets
08-09149,Granular
08-09150,Granular
08-09151,Granular
08-09152,Granular
08-09153,Granular
08-09154,Granular
08-09155,Granular
08-09156,Granular
08-09157,Granular
08-09158,Granular
08-09159,Granular
08-09160,Granular
08-09161,Granular
08-09162,Granular
08-09217,Granular
08-09218,Granular
08-09219,Granular
08-09450,Granular
08-09451,Granular
08-09718,Powder
08-09719,Pellets
08-09836,Granular
08-09837,Granular
08-09838,Granular
08-09839,Granular
08-10257,Granular
08-10258,Granular
08-10259,Granular
08-10260,Granular
08-10261,Granular
08-10750,Granular
08-10752,Granular
08-10753,Granular
08-10754,Granular
08-10955,Granular
08-10957,Granular
08-10958,Granular
08-10959,Granular
08-11889,Powder
08-11904,Granular
08-11905,Granular
08-12253,Pellets
08-12254,Pellets
08-12255,Pellets
08-12257,Pellets
08-12298,Granular
08-12299,Granular
08-12300,Granular
08-12301,Granular
08-12500,Powder
08-12925,Powder
08-12926,Powder
08-13037,Granular
08-13038,Granular
08-13039,Granular
08-13591,Granular
08-13592,Granular
08-13935,Granular
08-13936,Granular
08-13937,Granular
08-13938,Granular
08-13939,Granular
08-14194,Granular
08-14195,Granular
08-14196,Granular
08-14197,Granular
08-14945,Granular
08-14946,Granular
08-15439,Granular
08-15440,Granular
08-15760,Pellets
08-15933,Granular
08-15935,Granular
08-15936,Granular
08-16148,Granular
08-16149,Granular
08-16150,Granular
08-16151,Granular
08-16742,Granular
08-16743,Granular
08-16744,Granular
08-16745,Granular
08-16746,Granular
08-16747,Granular
08-17031,Granular
08-17032,Granular
08-17340,Pellets
08-17341,Pellets
08-17428,Granular
08-17429,Granular
08-17430,Granular
08-17431,Granular
08-17905,Granular
08-17906,Granular
08-17907,Granular
08-17908,Granular
08-18682,Granular
08-18683,Granular
08-18684,Granular
08-19063,Granular
08-19064,Granular
08-19355,Powder
08-19679,Granular
08-19680,Granular
08-19793,Powder
08-19839,Granular
08-19840,Granular
08-19842,Granular
08-20075,Pellets
08-20076,Powder
08-20252,Pellets
08-20253,Pellets
08-20254,Pellets
08-20482,Granular
08-20483,Granular
09-00253,Granular
09-00254,Granular
09-00577,Granular
09-00578,Granular
09-01042,Granular
09-01043,Granular
09-01044,Granular
09-01045,Granular
09-01046,Granular
09-01348,Granular
09-01751,Granular
09-01753,Granular
09-01754,Granular
09-01755,Granular
09-02033,Powder
09-02201,Granular
09-02202,Granular
09-02455,Granular
09-02456,Granular
09-02457,Granular
09-02848,Granular
09-02866,Granular
09-02883,Granular
09-02884,Granular
09-02886,Granular
09-04014,Pellets
09-04015,Pellets
09-04016,Pellets
09-04017,Pellets
09-04019,Pellets
09-04582,Powder
09-04792,Pellets
09-04973,Granular
09-04974,Granular
09-04975,Granular
09-04976,Granular
09-05226,Granular
09-05227,Granular
09-05694,Granular
09-05695,Granular
09-05696,Granular
09-05697,Granular
09-05698,Granular
09-06223,Granular
09-06224,Granular
09-06225,Granular
09-06227,Granular
09-06229,Granular
09-06957,Pellets
09-06959,Pellets
09-07782,Granular
09-07783,Granular
09-07784,Granular
09-07785,Granular
09-07786,Granular
09-08215,Granular
09-08217,Granular
09-08218,Granular
09-08219,Granular
09-08319,Granular
09-08321,Granular
09-08751,Granular
09-08753,Granular
09-09290,Pellets
09-09291,Pellets
09-09612,Granular
09-09613,Granular
09-09614,Granular
09-09639,Granular
09-09640,Granular
09-09776,Granular
09-09777,Granular
09-10730,Granular
09-10731,Granular
09-10732,Granular
09-10739,Powder
09-10894,Granular
09-10895,Granular
09-11743,Pellets
09-12854,Granular
09-12855,Granular
09-12856,Granular
09-12857,Granular
09-12858,Granular
09-13316,Granular
09-13317,Granular
09-13318,Granular
09-13319,Granular
09-13320,Granular
09-13321,Granular
09-13632,Granular
09-13633,Granular
09-13634,Granular
09-13983,Granular
09-13984,Granular
09-13986,Granular
09-13987,Granular
09-14116,Powder
09-14267,Pellets
09-14268,Pellets
09-14269,Pellets
09-14314,Pellets
09-14315,Pellets
09-14316,Pellets
09-14886,Powder
09-15724,Granular
09-15725,Granular
09-15726,Granular
09-15750,Pellets
09-15752,Pellets
09-15754,Pellets
09-15756,Pellets
09-15758,Pellets
09-15759,Pellets
09-15761,Pellets
09-15763,Pellets
09-15765,Pellets
09-15767,Pellets
09-15770,Pellets
09-15772,Pellets
09-16105,Pellets
09-16149,Pellets
09-16312,Pellets
09-16313,Pellets
09-16314,Pellets
09-16599,Granular
09-16600,Granular
09-16601,Granular
09-16602,Granular
09-16603,Granular
09-17670,Powder
09-17929,Powder
09-19165,Powder
09-19166,Powder
10-00741,Granular
10-01347,Granular
10-01348,Granular
10-01349,Granular
10-01350,Granular
10-01523,Pellets
10-01524,Pellets
10-02849,Blown
10-02850,Blown
10-02851,Blown
10-02852,Blown
10-02888,Pellets
10-03014,Granular
10-03015,Granular
10-03016,Granular
10-03208,Granular
10-03317,Granular
10-03318,Granular
10-03879,Granular
10-03880,Granular
10-04070,Granular
10-05538,Granular
10-05539,Granular
10-05540,Granular
10-05541,Granular
10-05697,Powder
10-05772,Powder
10-05773,Powder
10-05774,Powder
10-05775,Powder
10-05776,Powder
10-05777,Powder
10-05778,Powder
10-05866,Granular
10-06129,Pellets
10-06130,Pellets
10-06346,Powder
10-06347,Powder
10-06434,Granular
10-06435,Granular
10-06436,Granular
10-06437,Granular
10-06438,Granular
10-06574,Granular
10-08188,Granular
10-09131,Granular
10-09132,Granular
10-10069,Granular
10-10070,Granular
10-10071,Granular
10-10072,Granular
10-10109,Granular
10-10553,Granular
10-10554,Granular
10-10555,Granular
10-10556,Granular
10-11076,Granular
10-11412,Granular
10-11413,Granular
10-11414,Granular
10-11415,Granular
10-11416,Granular
10-12594,Granular
10-12595,Granular
10-12596,Granular
10-12902,Granular
10-12903,Granular
10-12904,Granular
10-12905,Granular
10-14482,Pellets
10-17207,Pellets
10-17208,Pellets
10-17209,Pellets
10-18638,Pellets
11-03904,Granular
11-04566,Granular
11-05016,Powder
11-05017,Powder
11-06620,Granular
11-06621,Granular
11-08373,Granular
11-08860,Pellets
11-09550,Granular
11-09551,Granular
11-09552,Granular
11-09553,Granular
11-09560,Granular
11-09726,Granular
11-09902,Granular
11-09903,Granular
11-09904,Granular
11-09905,Granular
11-09906,Granular
11-09907,Granular
11-09908,Granular
11-09909,Granular
11-09910,Granular
11-09911,Granular
11-09912,Granular
11-09981,Pellets
11-10321,Pellets
11-10323,Pellets
11-10324,Pellets
11-12229,Blown
11-14575,Granular
11-15037,Granular
11-15038,Granular
11-15394,Pellets
11-15606,Pellets
11-15607,Pellets
11-15608,Pellets
11-16001,Pellets
11-16006,Cast
11-17155,Blown
11-17156,Blown
11-18049,Pellets
12-01286,Pellets
12-01304,Pellets
12-01310,Pellets
12-01819,Pellets
12-01820,Pellets
12-02387,Pellets
12-02771,Pellets
12-02784,Pellets
12-02867,Pellets
12-02874,Pellets
12-03229,Blown
12-03835,Pellets
12-03836,Pellets
12-04032,Pellets
12-04033,Pellets
12-04805,Granular
12-04806,Granular
12-04807,Granular
12-04808,Granular
12-05075,Granular
12-05077,Granular
12-05165,Cast
12-05166,Cast
12-07201,Cast
12-07286,Pellets
12-07287,Pellets
12-07288,Pellets
12-07292,Pellets
12-07336,Pellets
12-07337,Pellets
12-07338,Pellets
12-07955,Pellets
12-07956,Pellets
12-07977,Granular
12-07978,Granular
12-07979,Granular
12-08541,Pellets
12-08542,Pellets
12-09915,Granular
12-09916,Granular
12-09917,Granular
12-10811,Granular
12-10825,Pellets
12-10826,Pellets
12-10853,Blown
12-10854,Blown
12-10855,Blown
12-10856,Blown
12-11049,Pellets
12-11050,Pellets
12-11075,Pellets
12-11076,Pellets
12-11119,Pellets
12-11120,Pellets
12-11127,Pellets
12-11397,Blown
12-11399,Blown
12-11476,Blown
12-11810,Pellets
12-11812,Pellets
12-11813,Pellets
12-12290,Pellets
12-12291,Pellets
12-12361,Pellets
12-12362,Pellets
12-12394,Pellets
12-12396,Pellets
12-12431,Pellets
12-12432,Pellets
12-12527,Pellets
12-12775,Blown
12-12797,Pellets
12-12798,Pellets
12-12947,Pellets
12-12948,Pellets
12-12949,Pellets
12-12950,Pellets
12-12960,Pellets
12-12961,Pellets
12-13309,Pellets
12-15039,Pellets
12-15134,Pellets
12-15136,Pellets
12-15137,Pellets
12-15322,Pellets
12-15323,Pellets
12-15327,Pellets
12-15474,Pellets
12-15475,Pellets
12-15776,Granular
12-15777,Granular
12-15778,Granular
12-15779,Granular
12-16082,Pellets
12-16186,Blown
12-16834,Granular
12-17131,Pellets
12-17132,Pellets
12-17133,Pellets
12-17144,Cast
12-17145,Cast
12-17146,Cast
12-17147,Cast
12-17153,Blown
12-17156,Blown
13-01034,Pellets
13-01035,Pellets
13-01326,Pellets
13-01328,Pellets
13-01589,Blown
13-01593,Blown
13-02310,Blown
13-02312,Blown
13-02424,Cast
13-02425,Cast
13-02434,Pellets
13-03276,Blown
13-03277,Blown
13-03278,Blown
13-03904,Pellets
13-06785,Blown
13-06786,Blown
13-06787,Blown
13-07363,Pellets
13-08575,Granular
13-08930,Pellets
13-10451,Granular
13-12094,Powder
13-12095,Powder
13-13346,Pellets
13-13347,Pellets
13-13348,Pellets
13-14369,Pellets
13-14810,Pellets
13-14811,Pellets
13-15333,Powder
13-15883,Granular
13-15884,Granular
13-16113,Pellets
13-16114,Pellets
13-16163,Granular
14-00243,Pellets
14-00244,Pellets
14-00245,Pellets
14-00246,Pellets
14-00247,Pellets
14-00248,Pellets
14-00928,Pellets
14-00929,Pellets
14-00930,Pellets
14-00949,Pellets
14-00950,Pellets
14-00952,Pellets
14-01002,Pellets
14-01914,Powder
14-03212,Powder
14-03213,Powder
14-03214,Powder
14-03215,Powder
14-03216,Powder
14-03533,Powder
14-03534,Powder
14-03535,Powder
14-10420,Granular
14-10421,Granular
14-14008,Pellets
14-14009,Pellets
14-14010,Pellets
14-14191,Powder
14-14388,Granular
14-14389,Granular
14-14390,Granular
14-14391,Granular
14-14392,Granular
14-14393,Granular
14-15204,Pellets
15-00340,Pellets
15-00341,Pellets
15-00342,Pellets
15-00343,Pellets
15-01982,Powder
15-02857,Pellets
15-03132,Powder
15-03133,Powder
15-08585,Pellets
15-08586,Pellets
15-09511,Powder
15-09512,Powder
15-09513,Powder
16-00499,Pellets
16-00500,Pellets
16-00501,Pellets
16-00502,Pellets
16-00813,Powder
16-00814,Powder
16-00815,Powder
16-00818,Powder
16-01850,Pellets
16-02269,Powder
16-02576,Pellets
16-02577,Pellets
16-03228,Pellets
16-03232,Pellets
16-03613,Powder
16-03614,Powder
16-03844,Powder
16-03907,Pellets
16-03908,Pellets
16-03909,Pellets
16-05223,Powder
16-05484,Powder
16-06765,Granular
16-06766,Granular
16-06767,Granular
16-06768,Granular
16-06769,Granular
16-06773,Granular
16-07366,Granular
16-07367,Granular
16-07369,Granular
16-07370,Granular
16-07371,Granular
16-07372,Granular
16-07373,Granular
16-07374,Granular
16-07376,Granular
16-07380,Granular
16-08108,Granular
16-08957,Granular
16-08958,Granular
16-09553,Pellets
16-09554,Pellets
16-09555,Pellets
16-09556,Pellets
16-09557,Pellets
16-11799,Granular
16-11800,Granular
16-13110,Granular
16-13111,Granular
16-13112,Granular
16-13113,Granular
16-13114,Granular
16-13115,Granular
16-13116,Granular
16-13117,Granular
16-13118,Granular
16-13119,Granular
16-13120,Granular
16-13121,Granular
16-14618,Blown
17-02376,Granular
17-03568,Pellets
17-03938,Pellets
17-04563,Granular
17-04564,Granular
17-05109,Granular
17-05110,Granular
17-09367,Powder
17-09479,Powder
18-00750,Powder
18-01301,Powder
18-01594,Powder
18-01771,Powder
18-01772,Powder
18-03014,Powder
18-03467,Powder
18-03934,Pellets
18-05236,Pellets
18-05237,Pellets
18-05309,Powder
18-05310,Powder
18-05311,Powder
18-05624,Powder
18-05933,Powder
18-05948,Powder
18-05974,Powder
18-05975,Powder
18-06053,Powder
18-06159,Granular
18-06161,Granular
18-06805,Powder
18-08308,Powder
18-08902,Powder
18-10478,Granular
19-0002049,Powder
19-0002052,Powder
19-0002053,Powder
19-0002054,Powder
19-0002055,Powder
19-0002056,Powder
19-0002057,Powder
19-0002058,Powder
19-0002061,Powder
19-0002062,Powder
19-0002064,Powder
19-0002065,Powder
19-0002066,Powder
19-0002067,Powder
19-0002068,Powder
19-0002070,Powder
19-0002071,Powder
19-0002159,Powder
19-0002160,Powder
19-0002161,Powder
19-02206,Powder
19-02207,Powder
19-02208,Powder
19-02210,Powder
19-02465,Pellets
19-03725,Powder
19-03726,Powder
19-03727,Powder
19-03915,Powder
19-07184,Powder
19-07449,Granular
20-0001501,Powder
20-0002506,Pellets
20-0002507,Pellets
20-0002508,Pellets
20-0003041,Powder
20-0003042,Powder
20-0003395,Granular
20-0003396,Granular
20-0003698,Powder
20-0003702,Powder
20-0003703,Powder
20-0003704,Powder
20-0003705,Powder
20-0003706,Powder
20-0003707,Powder
20-0003708,Powder
20-0003709,Powder
20-0003710,Powder
20-0003711,Powder
20-0003712,Powder
20-0004383,Powder
20-0004385,Powder
20-0008727,Powder
20-0008728,Powder
20-0008729,Powder
20-0008730,Powder
21-0000444,Powder
21-0000445,Powder
21-0000446,Powder
21-0000447,Powder
21-0000448,Powder
21-0000449,Powder
21-0000641,Pellets
21-0000645,Pellets
21-0000646,Pellets
21-0001655,Pellets
21-0002494,Powder
21-0003049,Pellets
21-0003050,Pellets
21-0003518,Powder
21-0004214,Powder
21-0004300,Powder
21-0004611,Powder
21-0004612,Powder
21-0005149,Pellets
21-0005150,Pellets
21-0005266,Pellets
21-0008386,Powder
21-0008387,Powder
21-0008388,Powder
21-0008389,Powder
21-0009202,Powder
21-0009203,Powder
21-0009204,Powder
21-0009205,Powder
21-0009403,Powder
22-0002184,Powder
22-0002348,Powder
22-0004617,Powder
22-0006184,Pellets
22-0006866,Pellets
22-0007312,Powder
22-0007477,Powder
22-0007478,Powder
22-0007498,Powder
22-0007499,Powder
22-0007500,Powder
22-0007501,Powder
22-0007502,Powder
